0.0795775
520 782.5 763 1e-08
109.63 190.43 65.23 0.0917012
0 0 0 0 0
Finishing processing.
Z = 40 N = 40
Deformation_parameter = 0
M range is: -11->11
Channel=0:0.114738 0.119142 -0.00731482 0.0559137
Channel=1:0 0 0 0
channel=0:329.863 266.155 -2.94089 11.4404
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -27.3382 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
26 energy for occn = -23.4769484 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
27 energy for occn = -23.4769484 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
28 energy for occn = -15.3234524 m = 3 primary_state = (n, k, m, sign)0 3 3 1
29 energy for occn = -15.3234524 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -15.3234524 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
31 energy for occn = -15.3234524 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -15.3234524 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occn = -15.3234524 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occn = -14.682134 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
35 energy for occn = -14.682134 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
36 energy for occn = -14.682134 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occn = -14.682134 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occn = -12.685013 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occn = -12.685013 m = 1 primary_state = (n, k, m, sign)1 1 1 1
total energy = -501.767017
E/A=-6.36129324
Time_used_in_iteration 42 = 8
Channel=0:0.123314992 0.138975897 -0.00438520982 0.0672953435
Channel=1:0 0 0 0
channel=0:461.62939 385.084901 -2.40893165 16.3964369
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -48.0543308 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.0543308 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -36.4438455 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -36.4438455 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -36.4438455 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -36.4438455 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -33.3230994 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -33.3230994 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -23.9861026 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
9 energy for occp = -23.9861026 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occp = -23.9861026 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
11 energy for occp = -23.9861026 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.9861026 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occp = -23.9861026 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occp = -18.1134971 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -18.1134971 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.1134971 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.1134971 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -16.1217746 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -16.1217746 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -11.4016554 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occp = -11.4016554 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -11.4016554 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -11.4016554 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.4016554 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
25 energy for occp = -11.4016554 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occp = -11.4016554 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -11.4016554 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
28 energy for occp = -3.33194929 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occp = -3.33194929 m = 3 primary_state = (n, k, m, sign)0 3 3 1
30 energy for occp = -3.33194929 m = 1 primary_state = (n, k, m, sign)0 3 1 1
31 energy for occp = -3.33194929 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
32 energy for occp = -3.33194929 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occp = -3.33194929 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
34 energy for occp = -2.87232499 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
35 energy for occp = -2.87232499 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
36 energy for occp = -2.87232499 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occp = -2.87232499 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occp = -1.00186601 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occp = -1.00186601 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
0 energy for occn = -61.3820049 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -61.3820049 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -49.3462372 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -49.3462372 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -49.3462372 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occn = -49.3462372 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -46.289761 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -46.289761 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -36.4814918 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -36.4814918 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -36.4814918 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -36.4814918 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.4814918 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.4814918 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -30.6563027 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occn = -30.6563027 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -30.6563027 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -30.6563027 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -28.6834741 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -28.6834741 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -23.4769451 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occn = -23.4769451 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occn = -23.4769451 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occn = -23.4769451 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
24 energy for occn = -23.4769451 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occn = -23.4769451 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
26 energy for occn = -23.4769451 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
27 energy for occn = -23.4769451 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
28 energy for occn = -15.3234567 m = 3 primary_state = (n, k, m, sign)0 3 3 1
29 energy for occn = -15.3234567 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -15.3234567 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
31 energy for occn = -15.3234567 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -15.3234567 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occn = -15.3234567 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occn = -14.6821322 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
35 energy for occn = -14.6821322 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
36 energy for occn = -14.6821322 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occn = -14.6821322 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occn = -12.6850185 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occn = -12.6850185 m = 1 primary_state = (n, k, m, sign)1 1 1 1
total energy = -501.766259
E/A=-6.36128377
Time_used_in_iteration 43 = 8
Channel=0:0.123315077 0.138975998 -0.00438521044 0.0672953938
Channel=1:0 0 0 0
channel=0:461.629622 385.085112 -2.40893164 16.3964385
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -48.0543454 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.0543454 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -36.4438537 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -36.4438537 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -36.4438537 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -36.4438537 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -33.3231076 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -33.3231076 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -23.9861075 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
9 energy for occp = -23.9861075 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occp = -23.9861075 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
11 energy for occp = -23.9861075 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.9861075 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occp = -23.9861075 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occp = -18.1135032 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -18.1135032 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.1135032 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.1135032 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -16.1217881 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -16.1217881 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -11.4016585 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occp = -11.4016585 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -11.4016585 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -11.4016585 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.4016585 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
25 energy for occp = -11.4016585 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occp = -11.4016585 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -11.4016585 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
28 energy for occp = -3.33195423 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occp = -3.33195423 m = 3 primary_state = (n, k, m, sign)0 3 3 1
30 energy for occp = -3.33195423 m = 1 primary_state = (n, k, m, sign)0 3 1 1
31 energy for occp = -3.33195423 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
32 energy for occp = -3.33195423 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occp = -3.33195423 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
34 energy for occp = -2.87233425 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
35 energy for occp = -2.87233425 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
36 energy for occp = -2.87233425 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occp = -2.87233425 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occp = -1.00187346 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occp = -1.00187346 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
0 energy for occn = -61.3820202 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -61.3820202 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -49.3462458 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -49.3462458 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -49.3462458 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occn = -49.3462458 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -46.2897695 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -46.2897695 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -36.4814969 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -36.4814969 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -36.4814969 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -36.4814969 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.4814969 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.4814969 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -30.656309 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occn = -30.656309 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -30.656309 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -30.656309 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -28.6834879 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -28.6834879 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -23.4769483 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occn = -23.4769483 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occn = -23.4769483 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occn = -23.4769483 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
24 energy for occn = -23.4769483 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occn = -23.4769483 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
26 energy for occn = -23.4769483 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
27 energy for occn = -23.4769483 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
28 energy for occn = -15.3234618 m = 3 primary_state = (n, k, m, sign)0 3 3 1
29 energy for occn = -15.3234618 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -15.3234618 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
31 energy for occn = -15.3234618 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -15.3234618 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occn = -15.3234618 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occn = -14.6821421 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
35 energy for occn = -14.6821421 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
36 energy for occn = -14.6821421 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occn = -14.6821421 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occn = -12.6850266 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occn = -12.6850266 m = 1 primary_state = (n, k, m, sign)1 1 1 1
total energy = -501.766716
E/A=-6.36128948
Time_used_in_iteration 44 = 8
Channel=0:0.123315061 0.13897599 -0.00438521045 0.0672953898
Channel=1:0 0 0 0
channel=0:461.629587 385.085096 -2.40893186 16.3964386
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -48.0543545 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.0543545 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -36.4438589 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -36.4438589 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -36.4438589 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -36.4438589 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -33.3231079 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -33.3231079 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -23.9861102 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
9 energy for occp = -23.9861102 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occp = -23.9861102 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
11 energy for occp = -23.9861102 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.9861102 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occp = -23.9861102 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occp = -18.113501 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -18.113501 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.113501 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.113501 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -16.121789 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -16.121789 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -11.4016593 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occp = -11.4016593 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -11.4016593 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -11.4016593 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.4016593 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
25 energy for occp = -11.4016593 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occp = -11.4016593 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -11.4016593 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
28 energy for occp = -3.33195126 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occp = -3.33195126 m = 3 primary_state = (n, k, m, sign)0 3 3 1
30 energy for occp = -3.33195126 m = 1 primary_state = (n, k, m, sign)0 3 1 1
31 energy for occp = -3.33195126 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
32 energy for occp = -3.33195126 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occp = -3.33195126 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
34 energy for occp = -2.87233405 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
35 energy for occp = -2.87233405 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
36 energy for occp = -2.87233405 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occp = -2.87233405 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occp = -1.00186989 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occp = -1.00186989 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
0 energy for occn = -61.3820305 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -61.3820305 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -49.346252 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -49.346252 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -49.346252 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occn = -49.346252 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -46.2897707 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -46.2897707 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -36.4815003 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -36.4815003 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -36.4815003 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -36.4815003 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.4815003 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.4815003 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -30.6563075 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occn = -30.6563075 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -30.6563075 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -30.6563075 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -28.6834896 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -28.6834896 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -23.4769498 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occn = -23.4769498 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occn = -23.4769498 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occn = -23.4769498 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
24 energy for occn = -23.4769498 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occn = -23.4769498 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
26 energy for occn = -23.4769498 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
27 energy for occn = -23.4769498 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
28 energy for occn = -15.3234593 m = 3 primary_state = (n, k, m, sign)0 3 3 1
29 energy for occn = -15.3234593 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -15.3234593 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
31 energy for occn = -15.3234593 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
